
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004978                       # Number of seconds simulated (Second)
simTicks                                   4978067000                       # Number of ticks simulated (Tick)
finalTick                                  4978067000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     22.72                       # Real time elapsed on the host (Second)
hostTickRate                                219105181                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     675128                       # Number of bytes of host memory used (Byte)
simInsts                                      6116263                       # Number of instructions simulated (Count)
simOps                                        6116441                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   269201                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     269208                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4978068                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.813907                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.228642                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         6398480                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    16657                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        6279813                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    912                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               298695                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            233356                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 247                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4938770                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.271534                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.472730                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1845961     37.38%     37.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1583601     32.06%     69.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    622997     12.61%     82.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    435774      8.82%     90.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    251015      5.08%     95.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    112382      2.28%     98.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     46931      0.95%     99.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     25532      0.52%     99.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     14577      0.30%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4938770                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    8406      5.70%      5.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   1636      1.11%      6.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                     130      0.09%      6.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      6.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      6.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      6.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                 1206      0.82%      7.71% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc             27704     18.77%     26.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     26.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                33457     22.67%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     49.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     49.15% # attempts to use FU when none available (Count)
